Teams,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Queretaro,0,2,1,0,0,0,1,1,2,1,1,2,3,1,2,1,4,1,0,0
Necaxa,1,2,0,3,0,0,1,1,2,1,1,0,4,1,1,5,0,0,0,0
Juarez,0,0,0,0,0,0,1,0,1,1,0,1,1,2,1,3,7,5,0,0
Pachuca,3,3,3,1,0,1,1,3,3,0,1,1,1,0,1,0,0,1,0,0
Guadalajara Chivas,1,0,1,1,0,2,1,1,2,1,3,1,1,2,3,2,1,0,0,0
U.N.A.M.- Pumas,0,1,0,0,0,1,1,1,0,0,2,1,2,0,3,6,2,3,0,0
Monterrey,1,3,6,2,1,2,3,1,1,1,1,0,0,0,1,0,0,0,0,0
Club Tijuana,0,0,0,1,1,1,0,0,2,2,3,2,1,3,4,0,2,1,0,0
Cruz Azul,3,1,3,0,3,2,1,0,2,3,2,1,0,1,0,1,0,0,0,0
Mazatlan FC,0,0,0,0,1,0,2,3,0,1,0,1,2,1,1,1,0,10,0,0
Puebla,0,0,0,3,1,4,0,0,1,1,2,4,2,3,1,0,0,1,0,0
Club Leon,4,3,1,2,6,0,2,0,1,2,0,0,1,0,0,1,0,0,0,0
Club America,2,2,3,4,1,2,2,4,0,0,0,1,0,1,1,0,0,0,0,0
Atlas,3,4,2,0,3,2,5,0,0,1,2,0,0,1,0,0,0,0,0,0
Toluca,0,1,0,2,0,0,0,1,2,1,3,5,1,3,1,0,3,0,0,0
Santos Laguna,4,1,2,2,1,2,0,1,1,2,1,0,2,0,1,1,1,1,0,0
Atl. San Luis,0,0,0,0,2,2,0,3,3,2,1,2,1,3,1,2,1,0,0,0
U.A.N.L.- Tigres,1,0,1,2,3,2,2,3,0,3,0,1,1,1,1,0,2,0,0,0
